Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 6,
  "estimated_outer_calls": 840,
  "estimated_holdout_calls": 120,
  "estimated_total_live_calls": 960
}
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_41\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_97\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_41\results_summary.json

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/train_cem_contextual_bandit.py --gesture wave --target-state friendly --seed 97 --out C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_97 --evaluator gemini --model gemini-2.5-flash --temperature 0.2 --rounds 5 --cem-samples-per-round 6 --repeats 3 --validation-top-k 3 --validation-repeats 10 --maxiter 90 --popsize 8 --local-maxiter 300 --max-feature-error-threshold 0.1

Evaluating informed initial profile independently...

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                friendly
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.4200
  time                  : 0.4000
  flow_boundness        : 0.2000
  space_indirectness    : 0.3000
  shape_arcness         : 0.6000

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  3.6969 | feat= 2.1271 | near=0.000781 | ratio= 1.37 | plen= 0.135 | maxd= 0.110 | warp= 3.74 | W=3.797, T=3.527, F=1.098, S=0.875, Sh=0.048
eval=11800 | loss=  0.0394 | feat= 0.0218 | near=0.000424 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.424, T=0.420, F=0.156, S=0.301, Sh=0.599
eval=11825 | loss=  0.0393 | feat= 0.0217 | near=0.000423 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.76 | W=0.424, T=0.420, F=0.156, S=0.303, Sh=0.596
eval=11850 | loss=  0.0392 | feat= 0.0216 | near=0.000422 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.77 | W=0.424, T=0.420, F=0.157, S=0.305, Sh=0.598
eval=11875 | loss=  0.0388 | feat= 0.0212 | near=0.000420 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.78 | W=0.423, T=0.420, F=0.158, S=0.308, Sh=0.601
eval=11900 | loss=  0.0430 | feat= 0.0254 | near=0.000417 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.82 | W=0.421, T=0.416, F=0.161, S=0.315, Sh=0.566
eval=11925 | loss=  0.0412 | feat= 0.0236 | near=0.000419 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.81 | W=0.419, T=0.414, F=0.160, S=0.312, Sh=0.571
eval=11950 | loss=  0.0378 | feat= 0.0201 | near=0.000420 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.80 | W=0.419, T=0.414, F=0.158, S=0.307, Sh=0.593
eval=11975 | loss=  0.1499 | feat= 0.1308 | near=0.000433 | ratio= 0.98 | plen= 0.000 | maxd= 0.045 | warp= 1.74 | W=0.420, T=0.401, F=0.153, S=0.287, Sh=0.312
eval=12000 | loss=  0.0386 | feat= 0.0207 | near=0.000432 | ratio= 0.99 | plen= 0.000 | maxd= 0.045 | warp= 1.77 | W=0.421, T=0.407, F=0.156, S=0.296, Sh=0.587
eval=12025 | loss=  0.0377 | feat= 0.0195 | near=0.000424 | ratio= 0.99 | plen= 0.000 | maxd= 0.044 | warp= 1.79 | W=0.417, T=0.404, F=0.157, S=0.299, Sh=0.597
eval=12050 | loss=  0.0374 | feat= 0.0195 | near=0.000424 | ratio= 0.99 | plen= 0.000 | maxd= 0.044 | warp= 1.79 | W=0.419, T=0.409, F=0.157, S=0.302, Sh=0.598
eval=12075 | loss=  0.0370 | feat= 0.0193 | near=0.000428 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 1.79 | W=0.421, T=0.409, F=0.158, S=0.303, Sh=0.596
eval=12100 | loss=  0.0366 | feat= 0.0189 | near=0.000432 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 1.81 | W=0.420, T=0.410, F=0.161, S=0.306, Sh=0.589
eval=12125 | loss=  0.0364 | feat= 0.0188 | near=0.000431 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 1.80 | W=0.422, T=0.409, F=0.160, S=0.304, Sh=0.596
eval=12150 | loss=  0.0354 | feat= 0.0177 | near=0.000434 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 1.82 | W=0.419, T=0.409, F=0.162, S=0.306, Sh=0.605
eval=12175 | loss=  0.0348 | feat= 0.0171 | near=0.000437 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 1.82 | W=0.418, T=0.407, F=0.163, S=0.306, Sh=0.599
eval=12200 | loss=  0.0482 | feat= 0.0303 | near=0.000450 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 1.84 | W=0.418, T=0.405, F=0.166, S=0.304, Sh=0.542
eval=12225 | loss=  0.0347 | feat= 0.0169 | near=0.000441 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 1.82 | W=0.419, T=0.406, F=0.163, S=0.304, Sh=0.594
eval=12250 | loss=  0.0342 | feat= 0.0164 | near=0.000442 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 1.83 | W=0.417, T=0.406, F=0.164, S=0.304, Sh=0.598
eval=12275 | loss=  0.0345 | feat= 0.0164 | near=0.000449 | ratio= 1.01 | plen= 0.000 | maxd= 0.045 | warp= 1.84 | W=0.416, T=0.408, F=0.167, S=0.305, Sh=0.587
eval=12300 | loss=  0.0338 | feat= 0.0157 | near=0.000452 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.84 | W=0.419, T=0.408, F=0.167, S=0.305, Sh=0.593
eval=12325 | loss=  0.0336 | feat= 0.0153 | near=0.000453 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.83 | W=0.420, T=0.407, F=0.167, S=0.305, Sh=0.599
eval=12350 | loss=  0.0335 | feat= 0.0152 | near=0.000454 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.83 | W=0.420, T=0.407, F=0.167, S=0.304, Sh=0.597
eval=12375 | loss=  0.0332 | feat= 0.0150 | near=0.000455 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.84 | W=0.418, T=0.407, F=0.168, S=0.303, Sh=0.596
eval=12400 | loss=  0.0328 | feat= 0.0146 | near=0.000462 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.84 | W=0.415, T=0.407, F=0.169, S=0.298, Sh=0.595
eval=12425 | loss=  0.0326 | feat= 0.0143 | near=0.000464 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.84 | W=0.417, T=0.407, F=0.169, S=0.299, Sh=0.600
eval=12450 | loss=  0.0324 | feat= 0.0139 | near=0.000472 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.84 | W=0.419, T=0.406, F=0.170, S=0.298, Sh=0.599
eval=12475 | loss=  0.0321 | feat= 0.0134 | near=0.000480 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.84 | W=0.418, T=0.406, F=0.171, S=0.296, Sh=0.599
eval=12500 | loss=  0.0326 | feat= 0.0141 | near=0.000473 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.84 | W=0.417, T=0.406, F=0.170, S=0.297, Sh=0.607
eval=12525 | loss=  0.0321 | feat= 0.0134 | near=0.000479 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.84 | W=0.418, T=0.406, F=0.171, S=0.296, Sh=0.600
eval=12550 | loss=  0.0320 | feat= 0.0132 | near=0.000480 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.84 | W=0.420, T=0.407, F=0.171, S=0.297, Sh=0.600
eval=12575 | loss=  0.0320 | feat= 0.0132 | near=0.000479 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.84 | W=0.418, T=0.407, F=0.171, S=0.297, Sh=0.600
eval=12600 | loss=  0.0320 | feat= 0.0132 | near=0.000478 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.85 | W=0.418, T=0.407, F=0.171, S=0.297, Sh=0.600
eval=12625 | loss=  0.0320 | feat= 0.0132 | near=0.000475 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.85 | W=0.417, T=0.407, F=0.172, S=0.298, Sh=0.601
eval=12650 | loss=  0.0319 | feat= 0.0132 | near=0.000475 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.85 | W=0.417, T=0.407, F=0.172, S=0.299, Sh=0.601
eval=12675 | loss=  0.0319 | feat= 0.0131 | near=0.000474 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.85 | W=0.417, T=0.407, F=0.172, S=0.299, Sh=0.599
eval=12700 | loss=  0.0319 | feat= 0.0131 | near=0.000473 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.85 | W=0.417, T=0.407, F=0.172, S=0.300, Sh=0.599
eval=12725 | loss=  0.0319 | feat= 0.0132 | near=0.000472 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.85 | W=0.417, T=0.407, F=0.172, S=0.300, Sh=0.599
eval=12750 | loss=  0.0318 | feat= 0.0132 | near=0.000471 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.85 | W=0.417, T=0.406, F=0.171, S=0.300, Sh=0.599
eval=12775 | loss=  0.0329 | feat= 0.0145 | near=0.000469 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.85 | W=0.419, T=0.404, F=0.171, S=0.301, Sh=0.587
eval=12800 | loss=  0.0318 | feat= 0.0132 | near=0.000470 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.85 | W=0.417, T=0.406, F=0.171, S=0.301, Sh=0.599
eval=12825 | loss=  0.0317 | feat= 0.0132 | near=0.000470 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.85 | W=0.417, T=0.405, F=0.171, S=0.301, Sh=0.599
eval=12850 | loss=  0.0317 | feat= 0.0134 | near=0.000468 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.86 | W=0.416, T=0.404, F=0.171, S=0.300, Sh=0.600
eval=12875 | loss=  0.0317 | feat= 0.0133 | near=0.000469 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.85 | W=0.417, T=0.405, F=0.171, S=0.301, Sh=0.599
eval=12900 | loss=  0.0317 | feat= 0.0133 | near=0.000468 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.86 | W=0.418, T=0.404, F=0.171, S=0.301, Sh=0.600
eval=12925 | loss=  0.0372 | feat= 0.0192 | near=0.000448 | ratio= 1.00 | plen= 0.000 | maxd= 0.045 | warp= 1.88 | W=0.413, T=0.407, F=0.171, S=0.309, Sh=0.572
eval=12950 | loss=  0.0317 | feat= 0.0133 | near=0.000466 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.86 | W=0.417, T=0.404, F=0.171, S=0.302, Sh=0.599
eval=12975 | loss=  0.0317 | feat= 0.0134 | near=0.000463 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.86 | W=0.417, T=0.404, F=0.171, S=0.303, Sh=0.599
eval=13000 | loss=  0.0317 | feat= 0.0133 | near=0.000465 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.86 | W=0.417, T=0.404, F=0.171, S=0.303, Sh=0.600
eval=13025 | loss=  0.0317 | feat= 0.0133 | near=0.000467 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.86 | W=0.419, T=0.404, F=0.171, S=0.303, Sh=0.598
eval=13050 | loss=  0.0316 | feat= 0.0133 | near=0.000465 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.86 | W=0.418, T=0.404, F=0.171, S=0.303, Sh=0.600
eval=13075 | loss=  0.0325 | feat= 0.0131 | near=0.000470 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.87 | W=0.423, T=0.410, F=0.173, S=0.307, Sh=0.600
eval=13100 | loss=  0.0316 | feat= 0.0133 | near=0.000467 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.86 | W=0.420, T=0.404, F=0.171, S=0.303, Sh=0.600
eval=13125 | loss=  0.0316 | feat= 0.0132 | near=0.000466 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.86 | W=0.418, T=0.405, F=0.171, S=0.302, Sh=0.600
eval=13150 | loss=  0.0316 | feat= 0.0132 | near=0.000466 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.86 | W=0.418, T=0.405, F=0.171, S=0.302, Sh=0.600
eval=13175 | loss=  0.0746 | feat= 0.0562 | near=0.000443 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.98 | W=0.401, T=0.426, F=0.178, S=0.309, Sh=0.481
eval=13200 | loss=  0.0315 | feat= 0.0132 | near=0.000466 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.87 | W=0.417, T=0.407, F=0.172, S=0.302, Sh=0.598
eval=13225 | loss=  0.0314 | feat= 0.0130 | near=0.000470 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.87 | W=0.419, T=0.406, F=0.172, S=0.300, Sh=0.599
eval=13250 | loss=  0.0314 | feat= 0.0130 | near=0.000471 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.87 | W=0.419, T=0.407, F=0.172, S=0.299, Sh=0.599
eval=13275 | loss=  0.0314 | feat= 0.0130 | near=0.000471 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.88 | W=0.419, T=0.408, F=0.172, S=0.299, Sh=0.600
eval=13300 | loss=  0.0314 | feat= 0.0130 | near=0.000471 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.88 | W=0.420, T=0.408, F=0.172, S=0.300, Sh=0.600
eval=13325 | loss=  0.0314 | feat= 0.0130 | near=0.000470 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.88 | W=0.420, T=0.409, F=0.172, S=0.300, Sh=0.600
eval=13350 | loss=  0.0314 | feat= 0.0130 | near=0.000469 | ratio= 1.01 | plen= 0.000 | maxd= 0.047 | warp= 1.89 | W=0.420, T=0.409, F=0.172, S=0.301, Sh=0.600
eval=13375 | loss=  0.0314 | feat= 0.0130 | near=0.000468 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.89 | W=0.420, T=0.409, F=0.172, S=0.301, Sh=0.600
eval=13400 | loss=  0.0314 | feat= 0.0130 | near=0.000468 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.89 | W=0.420, T=0.409, F=0.172, S=0.301, Sh=0.599
eval=13425 | loss=  0.0313 | feat= 0.0131 | near=0.000467 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.89 | W=0.420, T=0.409, F=0.172, S=0.301, Sh=0.599
eval=13450 | loss=  0.0313 | feat= 0.0130 | near=0.000468 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.89 | W=0.420, T=0.409, F=0.172, S=0.301, Sh=0.599
eval=13475 | loss=  0.0313 | feat= 0.0130 | near=0.000469 | ratio= 1.00 | plen= 0.000 | maxd= 0.047 | warp= 1.89 | W=0.421, T=0.408, F=0.172, S=0.300, Sh=0.600
eval=13500 | loss=  0.0313 | feat= 0.0131 | near=0.000468 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.89 | W=0.420, T=0.409, F=0.172, S=0.300, Sh=0.600
eval=13525 | loss=  0.0313 | feat= 0.0131 | near=0.000468 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.89 | W=0.419, T=0.408, F=0.172, S=0.299, Sh=0.600
eval=13550 | loss=  0.0313 | feat= 0.0131 | near=0.000468 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.89 | W=0.419, T=0.408, F=0.172, S=0.299, Sh=0.600
eval=13575 | loss=  0.0313 | feat= 0.0130 | near=0.000468 | ratio= 1.00 | plen= 0.000 | maxd= 0.047 | warp= 1.89 | W=0.419, T=0.409, F=0.172, S=0.299, Sh=0.600
eval=13600 | loss=  0.0354 | feat= 0.0173 | near=0.000460 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.91 | W=0.419, T=0.413, F=0.173, S=0.299, Sh=0.576
eval=13625 | loss=  0.0312 | feat= 0.0130 | near=0.000467 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.89 | W=0.419, T=0.408, F=0.172, S=0.299, Sh=0.600
eval=13650 | loss=  0.0312 | feat= 0.0130 | near=0.000467 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.90 | W=0.419, T=0.408, F=0.172, S=0.299, Sh=0.599
eval=13675 | loss=  0.0312 | feat= 0.0130 | near=0.000466 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.90 | W=0.419, T=0.408, F=0.172, S=0.299, Sh=0.599
eval=13700 | loss=  0.0316 | feat= 0.0134 | near=0.000459 | ratio= 1.01 | plen= 0.000 | maxd= 0.046 | warp= 1.90 | W=0.420, T=0.410, F=0.172, S=0.301, Sh=0.597
eval=13725 | loss=  0.0312 | feat= 0.0130 | near=0.000466 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.90 | W=0.419, T=0.408, F=0.172, S=0.299, Sh=0.599
eval=13750 | loss=  0.0311 | feat= 0.0129 | near=0.000461 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.91 | W=0.419, T=0.409, F=0.173, S=0.301, Sh=0.599
eval=13775 | loss=  0.0769 | feat= 0.0583 | near=0.000438 | ratio= 1.01 | plen= 0.000 | maxd= 0.044 | warp= 1.78 | W=0.436, T=0.393, F=0.166, S=0.332, Sh=0.479
eval=13800 | loss=  0.0311 | feat= 0.0129 | near=0.000461 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.91 | W=0.419, T=0.409, F=0.172, S=0.301, Sh=0.599
eval=13825 | loss=  0.0311 | feat= 0.0129 | near=0.000462 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.91 | W=0.420, T=0.409, F=0.173, S=0.300, Sh=0.600
eval=13850 | loss=  0.0311 | feat= 0.0129 | near=0.000463 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.91 | W=0.420, T=0.410, F=0.173, S=0.300, Sh=0.598
eval=13875 | loss=  0.0310 | feat= 0.0128 | near=0.000463 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.91 | W=0.420, T=0.410, F=0.173, S=0.300, Sh=0.599
eval=13900 | loss=  0.0310 | feat= 0.0128 | near=0.000463 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.91 | W=0.421, T=0.410, F=0.173, S=0.300, Sh=0.600
eval=13925 | loss=  0.0312 | feat= 0.0131 | near=0.000455 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.416, T=0.410, F=0.173, S=0.300, Sh=0.599
eval=13950 | loss=  0.0310 | feat= 0.0130 | near=0.000458 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.419, T=0.410, F=0.173, S=0.300, Sh=0.597
eval=13975 | loss=  0.0310 | feat= 0.0129 | near=0.000460 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.92 | W=0.419, T=0.410, F=0.173, S=0.300, Sh=0.599
eval=14000 | loss=  0.0310 | feat= 0.0128 | near=0.000460 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.411, F=0.173, S=0.301, Sh=0.599
eval=14025 | loss=  0.0310 | feat= 0.0128 | near=0.000460 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.411, F=0.173, S=0.301, Sh=0.599
eval=14050 | loss=  0.0310 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.411, F=0.173, S=0.301, Sh=0.600
eval=14075 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.411, F=0.173, S=0.301, Sh=0.600
eval=14100 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.411, F=0.173, S=0.301, Sh=0.600
eval=14125 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14150 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14175 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14200 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14225 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14250 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14275 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14300 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14325 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14350 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14375 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600
eval=14400 | loss=  0.0309 | feat= 0.0128 | near=0.000459 | ratio= 1.00 | plen= 0.000 | maxd= 0.046 | warp= 1.93 | W=0.420, T=0.410, F=0.173, S=0.301, Sh=0.600

======================================================================================================
SPATIOTEMPORAL DIRECT OPTIMISER RESULT
======================================================================================================
Total loss:              0.030943
Feature loss:            0.012844
Joint preservation err:  0.007181
Nearest-path MSE:        0.000459
Nearest-path max dist:   0.046278
Pointwise cart MSE:      0.005720
Endpoint error:          0.001139
Direction error:         0.000000
Path length ratio:       1.001706
Spatial length ratio:    1.002181
Path length error:       0.000003
Spatial length error:    0.000005
Detour error:            0.000000
Max dev error:           0.000000
Time warp deviation:     0.00000910
Time roughness:          0.00000674
Log speed range:         1.929470
Smoothness err:          0.120199
Joint limit err:         0.000000
Spatial coeff err:       0.130355
Timing coeff err:        0.144557

Timing coefficients:
[-0.59215812  0.33140852  0.02645246 -0.34211998]

Target vs variant normalised features:
  weight                : target=0.4200 | variant=0.4202 | ref=0.1508
  time                  : target=0.4000 | variant=0.4105 | ref=0.1399
  flow_boundness        : target=0.2000 | variant=0.1733 | ref=0.0608
  space_indirectness    : target=0.3000 | variant=0.3009 | ref=0.5377
  shape_arcness         : target=0.6000 | variant=0.6000 | ref=0.3019

======================================================================================================
SAVED OUTPUTS
======================================================================================================
Saved to: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_97\validation\initial_profile\optimiser_outputs
Variant-only MP4 rendered in original animation style: duration=2.000s | fps=20.500 | frames=41
Traceback (most recent call last):
  File "C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\src\laban_rl\perceptual_bandit\gemini_evaluator.py", line 324, in evaluate
    response = self.client.models.generate_content(
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\site-packages\google\genai\models.py", line 6549, in generate_content
    response = self._generate_content(
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\site-packages\google\genai\models.py", line 4977, in _generate_content
    response = self._api_client.request(
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\site-packages\google\genai\_api_client.py", line 1650, in request
    response = self._request(http_request, http_options, stream=False)
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\site-packages\google\genai\_api_client.py", line 1443, in _request
    return self._retry(self._request_once, http_request, stream)  # type: ignore[no-any-return]
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\site-packages\tenacity\__init__.py", line 470, in __call__
    do = self.iter(retry_state=retry_state)
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\site-packages\tenacity\__init__.py", line 371, in iter
    result = action(retry_state)
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\site-packages\tenacity\__init__.py", line 413, in exc_check
    raise retry_exc.reraise()
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\site-packages\tenacity\__init__.py", line 184, in reraise
    raise self.last_attempt.result()
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\concurrent\futures\_base.py", line 451, in result
    return self.__get_result()
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\concurrent\futures\_base.py", line 403, in __get_result
    raise self._exception
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\site-packages\tenacity\__init__.py", line 473, in __call__
    result = fn(*args, **kwargs)
  File "C:\Users\dsya0006\anaconda3\envs\laban_rl\lib\site-packages\google\genai\_api_client.py", line 1420, in _request_once
    errors.APIError.raise_for_response(response)
